einops==0.8.2
fqdn==1.5.1
importlib_resources==6.5.2
isoduration==20.11.0
└── arrow [required: >=0.15.0, installed: 1.4.0]
│   │   ├── attrs [required: >=18.2.0, installed: 26.1.0]
│   │   ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   ├── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   └── wrapt [required: >=1.11.2, installed: 1.11.2]
│   ├── etils [required: >=0.9.0, installed: 1.13.0]
│   ├── numpy [required: Any, installed: 1.23.5]
│   ├── promise [required: Any, installed: 2.3]
│   │   └── six [required: Any, installed: 1.17.0]
│   ├── protobuf [required: >=3.20, installed: 4.25.9]
│   ├── psutil [required: Any, installed: 7.2.2]
│   ├── requests [required: >=2.19.0, installed: 2.33.1]
│   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.7]
│   │   ├── idna [required: >=2.5,<4, installed: 3.11]
│   │   ├── urllib3 [required: >=1.26,<3, installed: 2.6.3]
│   │   └── certifi [required: >=2023.5.7, installed: 2026.2.25]
│   ├── tensorflow-metadata [required: Any, installed: 1.17.3]
│   │   ├── absl-py [required: >=0.9,<3.0.0, installed: 2.4.0]
│   │   └── protobuf [required: >=4.21.6,<=6.32, installed: 4.25.9]
│   ├── termcolor [required: Any, installed: 3.3.0]
│   ├── toml [required: Any, installed: 0.10.2]
│   ├── tqdm [required: Any, installed: 4.67.3]
│   └── wrapt [required: Any, installed: 1.11.2]
└── transformers [required: >=2.7.0, installed: 5.5.3]
    ├── huggingface_hub [required: >=1.5.0,<2.0, installed: 1.10.1]
    │   ├── filelock [required: >=3.10.0, installed: 3.25.2]
    │   ├── fsspec [required: >=2023.5.0, installed: 2026.3.0]
    │   ├── hf-xet [required: >=1.4.3,<2.0.0, installed: 1.4.3]
    │   ├── httpx [required: >=0.23.0,<1, installed: 0.28.1]
    │   │   ├── anyio [required: Any, installed: 4.13.0]
    │   │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.3.1]
    │   │   │   │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
    │   │   │   ├── idna [required: >=2.8, installed: 3.11]
    │   │   │   └── typing_extensions [required: >=4.5, installed: 4.15.0]
    │   │   ├── certifi [required: Any, installed: 2026.2.25]
    │   │   ├── httpcore [required: ==1.*, installed: 1.0.9]
    │   │   │   ├── certifi [required: Any, installed: 2026.2.25]
    │   │   │   └── h11 [required: >=0.16, installed: 0.16.0]
    │   │   └── idna [required: Any, installed: 3.11]
    │   ├── packaging [required: >=20.9, installed: 26.0]
    │   ├── PyYAML [required: >=5.1, installed: 6.0.3]
    │   ├── tqdm [required: >=4.42.1, installed: 4.67.3]
    │   ├── typer [required: Any, installed: 0.24.1]
    │   │   ├── click [required: >=8.2.1, installed: 8.3.2]
    │   │   ├── shellingham [required: >=1.3.0, installed: 1.5.4]
    │   │   ├── rich [required: >=12.3.0, installed: 14.3.4]
    │   │   │   ├── markdown-it-py [required: >=2.2.0, installed: 4.0.0]
    │   │   │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
    │   │   │   └── Pygments [required: >=2.13.0,<3.0.0, installed: 2.20.0]
    │   │   └── annotated-doc [required: >=0.0.2, installed: 0.0.4]
    │   └── typing_extensions [required: >=4.1.0, installed: 4.15.0]
    ├── numpy [required: >=1.17, installed: 1.23.5]
    ├── packaging [required: >=20.0, installed: 26.0]
    ├── PyYAML [required: >=5.1, installed: 6.0.3]
    ├── regex [required: >=2025.10.22, installed: 2026.4.4]
    ├── tokenizers [required: >=0.22.0,<=0.23.0, installed: 0.22.2]
    │   └── huggingface_hub [required: >=0.16.4,<2.0, installed: 1.10.1]
    │       ├── filelock [required: >=3.10.0, installed: 3.25.2]
    │       ├── fsspec [required: >=2023.5.0, installed: 2026.3.0]
    │       ├── hf-xet [required: >=1.4.3,<2.0.0, installed: 1.4.3]
    │       ├── httpx [required: >=0.23.0,<1, installed: 0.28.1]
    │       │   ├── anyio [required: Any, installed: 4.13.0]
    │       │   │   ├── exceptiongroup [required: >=1.0.2, installed: 1.3.1]
    │       │   │   │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
    │       │   │   ├── idna [required: >=2.8, installed: 3.11]
    │       │   │   └── typing_extensions [required: >=4.5, installed: 4.15.0]
    │       │   ├── certifi [required: Any, installed: 2026.2.25]
    │       │   ├── httpcore [required: ==1.*, installed: 1.0.9]
    │       │   │   ├── certifi [required: Any, installed: 2026.2.25]
    │       │   │   └── h11 [required: >=0.16, installed: 0.16.0]
    │       │   └── idna [required: Any, installed: 3.11]
    │       ├── packaging [required: >=20.9, installed: 26.0]
    │       ├── PyYAML [required: >=5.1, installed: 6.0.3]
    │       ├── tqdm [required: >=4.42.1, installed: 4.67.3]
    │       ├── typer [required: Any, installed: 0.24.1]
    │       │   ├── click [required: >=8.2.1, installed: 8.3.2]
    │       │   ├── shellingham [required: >=1.3.0, installed: 1.5.4]
    │       │   ├── rich [required: >=12.3.0, installed: 14.3.4]
    │       │   │   ├── markdown-it-py [required: >=2.2.0, installed: 4.0.0]
    │       │   │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
    │       │   │   └── Pygments [required: >=2.13.0,<3.0.0, installed: 2.20.0]
    │       │   └── annotated-doc [required: >=0.0.2, installed: 0.0.4]
    │       └── typing_extensions [required: >=4.1.0, installed: 4.15.0]
    ├── typer [required: Any, installed: 0.24.1]
    │   ├── click [required: >=8.2.1, installed: 8.3.2]
    │   ├── shellingham [required: >=1.3.0, installed: 1.5.4]
    │   ├── rich [required: >=12.3.0, installed: 14.3.4]
    │   │   ├── markdown-it-py [required: >=2.2.0, installed: 4.0.0]
    │   │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
    │   │   └── Pygments [required: >=2.13.0,<3.0.0, installed: 2.20.0]
    │   └── annotated-doc [required: >=0.0.2, installed: 0.0.4]
    ├── safetensors [required: >=0.4.3, installed: 0.7.0]
    └── tqdm [required: >=4.27, installed: 4.67.3]
tinycss2==1.4.0
└── webencodings [required: >=0.4, installed: 0.5.1]
trax==1.4.1
├── absl-py [required: Any, installed: 2.4.0]
├── funcsigs [required: Any, installed: 1.0.2]
├── gin-config [required: Any, installed: 0.5.0]
├── gym [required: Any, installed: 0.26.2]
│   ├── numpy [required: >=1.18.0, installed: 1.23.5]
│   ├── cloudpickle [required: >=1.2.0, installed: 3.1.2]
│   └── gym-notices [required: >=0.0.4, installed: 0.1.0]
├── jax [required: Any, installed: 0.4.30]
│   ├── jaxlib [required: >=0.4.27,<=0.4.30, installed: 0.4.30]
│   │   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   │   ├── numpy [required: >=1.22, installed: 1.23.5]
│   │   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │       ├── numpy [required: >=1.21, installed: 1.23.5]
│   │       └── numpy [required: >=1.21.2, installed: 1.23.5]
│   ├── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│   │   ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   └── numpy [required: >=1.21.2, installed: 1.23.5]
│   ├── numpy [required: >=1.22, installed: 1.23.5]
│   ├── opt_einsum [required: Any, installed: 3.4.0]
│   └── scipy [required: >=1.9, installed: 1.15.3]
│       └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
├── jaxlib [required: Any, installed: 0.4.30]
│   ├── scipy [required: >=1.9, installed: 1.15.3]
│   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
│   ├── numpy [required: >=1.22, installed: 1.23.5]
│   └── ml_dtypes [required: >=0.2.0, installed: 0.5.4]
│       ├── numpy [required: >=1.21, installed: 1.23.5]
│       └── numpy [required: >=1.21.2, installed: 1.23.5]
├── matplotlib [required: Any, installed: 3.10.8]
│   ├── contourpy [required: >=1.0.1, installed: 1.3.2]
│   │   └── numpy [required: >=1.23, installed: 1.23.5]
│   ├── cycler [required: >=0.10, installed: 0.12.1]
│   ├── fonttools [required: >=4.22.0, installed: 4.62.1]
│   ├── kiwisolver [required: >=1.3.1, installed: 1.5.0]
│   ├── numpy [required: >=1.23, installed: 1.23.5]
│   ├── packaging [required: >=20.0, installed: 26.0]
│   ├── pillow [required: >=8, installed: 12.2.0]
│   ├── pyparsing [required: >=3, installed: 3.3.2]
│   └── python-dateutil [required: >=2.7, installed: 2.9.0.post0]
│       └── six [required: >=1.5, installed: 1.17.0]
├── numpy [required: Any, installed: 1.23.5]
├── psutil [required: Any, installed: 7.2.2]
├── scipy [required: Any, installed: 1.15.3]
│   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
├── six [required: Any, installed: 1.17.0]
├── tensorflow-datasets [required: Any, installed: 4.9.9]
│   ├── absl-py [required: Any, installed: 2.4.0]
│   ├── array_record [required: >=0.5.0, installed: 0.8.1]
│   │   ├── absl-py [required: Any, installed: 2.4.0]
│   │   └── etils [required: Any, installed: 1.13.0]
│   ├── dm-tree [required: Any, installed: 0.1.10]
│   │   ├── absl-py [required: >=0.6.1, installed: 2.4.0]
│   │   ├── attrs [required: >=18.2.0, installed: 26.1.0]
│   │   ├── numpy [required: >=1.21, installed: 1.23.5]
│   │   ├── numpy [required: >=1.21.2, installed: 1.23.5]
│   │   └── wrapt [required: >=1.11.2, installed: 1.11.2]
│   ├── etils [required: >=1.6.0, installed: 1.13.0]
│   ├── immutabledict [required: Any, installed: 4.3.1]
│   ├── numpy [required: Any, installed: 1.23.5]
│   ├── promise [required: Any, installed: 2.3]
│   │   └── six [required: Any, installed: 1.17.0]
│   ├── protobuf [required: >=3.20, installed: 4.25.9]
│   ├── psutil [required: Any, installed: 7.2.2]
│   ├── pyarrow [required: Any, installed: 23.0.1]
│   ├── requests [required: >=2.19.0, installed: 2.33.1]
│   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.7]
│   │   ├── idna [required: >=2.5,<4, installed: 3.11]
│   │   ├── urllib3 [required: >=1.26,<3, installed: 2.6.3]
│   │   └── certifi [required: >=2023.5.7, installed: 2026.2.25]
│   ├── simple-parsing [required: Any, installed: 0.1.8]
│   │   ├── docstring_parser [required: ~=0.15, installed: 0.17.0]
│   │   └── typing_extensions [required: >=4.5.0, installed: 4.15.0]
│   ├── tensorflow-metadata [required: Any, installed: 1.17.3]
│   │   ├── absl-py [required: >=0.9,<3.0.0, installed: 2.4.0]
│   │   └── protobuf [required: >=4.21.6,<=6.32, installed: 4.25.9]
│   ├── termcolor [required: Any, installed: 3.3.0]
│   ├── toml [required: Any, installed: 0.10.2]
│   ├── tqdm [required: Any, installed: 4.67.3]
│   └── wrapt [required: Any, installed: 1.11.2]
└── tensorflow-text [required: Any, installed: 2.12.0]
    ├── tensorflow-hub [required: >=0.8.0, installed: 0.16.1]
    │   ├── numpy [required: >=1.12.0, installed: 1.23.5]
    │   ├── protobuf [required: >=3.19.6, installed: 4.25.9]
    │   └── tf-keras [required: >=2.14.1, installed: 2.15.0]
    └── tensorflow [required: >=2.12.0,<2.13, installed: 2.12.0]
        ├── absl-py [required: >=1.0.0, installed: 2.4.0]
        ├── astunparse [required: >=1.6.0, installed: 1.6.3]
        │   ├── wheel [required: >=0.23.0,<1.0, installed: 0.45.1]
        │   └── six [required: >=1.6.1,<2.0, installed: 1.17.0]
        ├── flatbuffers [required: >=2.0, installed: 25.12.19]
        ├── gast [required: >=0.2.1,<=0.4.0, installed: 0.4.0]
        ├── google-pasta [required: >=0.1.1, installed: 0.2.0]
        │   └── six [required: Any, installed: 1.17.0]
        ├── grpcio [required: >=1.24.3,<2.0, installed: 1.80.0]
        │   └── typing_extensions [required: ~=4.12, installed: 4.15.0]
        ├── h5py [required: >=2.9.0, installed: 3.16.0]
        │   └── numpy [required: >=1.21.2, installed: 1.23.5]
        ├── jax [required: >=0.3.15, installed: 0.4.30]
        │   ├── jaxlib [required: >=0.4.27,<=0.4.30, installed: 0.4.30]
        │   │   ├── scipy [required: >=1.9, installed: 1.15.3]
        │   │   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.23.5]
        │   │   ├── numpy [required: >=1.22, installed: 1.23.5]
