behave==1.2.6
├── parse [required: >=1.8.2, installed: 1.21.1]
    │       │   └── tornado [required: >=6.1.0, installed: 6.5.5]
    │       ├── tornado [required: >=6.2.0, installed: 6.5.5]
    │       ├── traitlets [required: >=5.6.0, installed: 5.14.3]
    │       └── websocket-client [required: >=1.7, installed: 1.9.0]
    ├── packaging [required: Any, installed: 26.0]
    ├── setuptools [required: >=41.1.0, installed: 79.0.1]
    ├── tomli [required: >=1.2.2, installed: 2.4.1]
    ├── tornado [required: >=6.2.0, installed: 6.5.5]
    └── traitlets [required: Any, installed: 5.14.3]
kedro-datasets==4.1.0
├── kedro [required: >=0.19, installed: 0.19.6]
│   ├── attrs [required: >=21.3, installed: 26.1.0]
│   ├── build [required: >=0.7.0, installed: 1.4.3]
│   │   ├── packaging [required: >=24.0, installed: 26.0]
│   │   ├── pyproject_hooks [required: Any, installed: 1.2.0]
│   │   └── tomli [required: >=1.1.0, installed: 2.4.1]
│   ├── cachetools [required: >=4.1, installed: 7.0.5]
│   ├── click [required: >=4.0, installed: 8.3.2]
│   ├── cookiecutter [required: >=2.1.1,<3.0, installed: 2.7.1]
│   │   ├── binaryornot [required: >=0.4.4, installed: 0.6.0]
│   │   ├── Jinja2 [required: >=2.7,<4.0.0, installed: 3.1.6]
│   │   │   └── MarkupSafe [required: >=2.0, installed: 3.0.3]
│   │   ├── click [required: >=7.0,<9.0.0, installed: 8.3.2]
│   │   ├── PyYAML [required: >=5.3.1, installed: 6.0.3]
│   │   ├── python-slugify [required: >=4.0.0, installed: 8.0.4]
│   │   │   └── text-unidecode [required: >=1.3, installed: 1.3]
│   │   ├── requests [required: >=2.23.0, installed: 2.33.1]
│   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.7]
│   │   │   ├── idna [required: >=2.5,<4, installed: 3.11]
│   │   │   ├── urllib3 [required: >=1.26,<3, installed: 2.6.3]
│   │   │   └── certifi [required: >=2023.5.7, installed: 2026.2.25]
│   │   ├── arrow [required: Any, installed: 1.4.0]
│   │   │   ├── python-dateutil [required: >=2.7.0, installed: 2.9.0.post0]
│   │   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   │   └── tzdata [required: Any, installed: 2026.1]
│   │   └── rich [required: Any, installed: 13.9.4]
│   │       ├── markdown-it-py [required: >=2.2.0, installed: 4.0.0]
│   │       │   └── mdurl [required: ~=0.1, installed: 0.1.2]
│   │       ├── Pygments [required: >=2.13.0,<3.0.0, installed: 2.20.0]
│   │       └── typing_extensions [required: >=4.0.0,<5.0, installed: 4.15.0]
│   ├── dynaconf [required: >=3.1.2,<4.0, installed: 3.2.13]
│   ├── fsspec [required: >=2021.4, installed: 2026.3.0]
│   ├── GitPython [required: >=3.0, installed: 3.0.6]
│   │   └── gitdb2 [required: >=2.0.0, installed: 4.0.2]
│   │       └── gitdb [required: >=4.0.1, installed: 4.0.12]
│   │           └── smmap [required: >=3.0.1,<6, installed: 5.0.3]
│   ├── importlib_metadata [required: >=3.6,<8.0, installed: 7.2.1]
│   │   └── zipp [required: >=0.5, installed: 3.23.0]
│   ├── importlib_resources [required: >=1.3,<7.0, installed: 6.5.2]
│   ├── more-itertools [required: >=8.14.0, installed: 11.0.2]
│   ├── omegaconf [required: >=2.1.1, installed: 2.3.0]
│   │   ├── antlr4-python3-runtime [required: ==4.9.*, installed: 4.9.3]
│   │   └── PyYAML [required: >=5.1.0, installed: 6.0.3]
│   ├── parse [required: >=1.19.0, installed: 1.21.1]
│   ├── pluggy [required: >=1.0, installed: 1.6.0]
│   ├── pre_commit_hooks [required: Any, installed: 6.0.0]
│   │   ├── ruamel.yaml [required: >=0.15, installed: 0.19.1]
│   │   └── tomli [required: >=1.1.0, installed: 2.4.1]
│   ├── PyYAML [required: >=4.2,<7.0, installed: 6.0.3]
│   ├── rich [required: >=12.0,<14.0, installed: 13.9.4]
│   │   ├── markdown-it-py [required: >=2.2.0, installed: 4.0.0]
│   │   │   └── mdurl [required: ~=0.1, installed: 0.1.2]
│   │   ├── Pygments [required: >=2.13.0,<3.0.0, installed: 2.20.0]
│   │   └── typing_extensions [required: >=4.0.0,<5.0, installed: 4.15.0]
│   ├── rope [required: >=0.21,<2.0, installed: 1.14.0]
│   │   └── pytoolconfig [required: >=1.2.2, installed: 1.3.1]
│   │       ├── tomli [required: >=2.0.1, installed: 2.4.1]
│   │       └── packaging [required: >=23.2, installed: 26.0]
│   └── toml [required: >=0.10.0, installed: 0.10.2]
└── lazy-loader [required: Any, installed: 0.5]
    └── packaging [required: Any, installed: 26.0]
mypy==1.20.0
├── typing_extensions [required: >=4.6.0, installed: 4.15.0]
├── mypy_extensions [required: >=1.0.0, installed: 1.1.0]
├── pathspec [required: >=1.0.0, installed: 1.0.4]
├── tomli [required: >=1.1.0, installed: 2.4.1]
└── librt [required: >=0.8.0, installed: 0.9.0]
pandas==2.3.3
├── numpy [required: >=1.22.4, installed: 2.2.6]
├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   └── six [required: >=1.5, installed: 1.17.0]
├── pytz [required: >=2020.1, installed: 2026.1.post1]
└── tzdata [required: >=2022.7, installed: 2026.1]
pandas-stubs==2.3.3.260113
├── numpy [required: >=1.23.5, installed: 2.2.6]
└── types-pytz [required: >=2022.1.1, installed: 2026.1.1.20260408]
pip==23.0.1
pipdeptree==2.35.1
└── packaging [required: >=26, installed: 26.0]
pre-commit==3.8.0
├── cfgv [required: >=2.0.0, installed: 3.5.0]
├── identify [required: >=1.0.0, installed: 2.6.18]
├── nodeenv [required: >=0.11.1, installed: 1.10.0]
├── PyYAML [required: >=5.1, installed: 6.0.3]
└── virtualenv [required: >=20.10.0, installed: 21.2.1]
    ├── distlib [required: >=0.3.7,<1, installed: 0.4.0]
    ├── filelock [required: >=3.24.2,<4, installed: 3.25.2]
    ├── platformdirs [required: >=3.9.1,<5, installed: 4.9.6]
    ├── python-discovery [required: >=1, installed: 1.2.2]
    │   ├── filelock [required: >=3.15.4, installed: 3.25.2]
    │   └── platformdirs [required: >=4.3.6,<5, installed: 4.9.6]
    └── typing_extensions [required: >=4.13.2, installed: 4.15.0]
pytest-cov==3.0.0
├── pytest [required: >=4.6, installed: 8.4.2]
│   ├── exceptiongroup [required: >=1, installed: 1.3.1]
│   │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
│   ├── iniconfig [required: >=1, installed: 2.3.0]
│   ├── packaging [required: >=20, installed: 26.0]
│   ├── pluggy [required: >=1.5,<2, installed: 1.6.0]
│   ├── Pygments [required: >=2.7.2, installed: 2.20.0]
│   └── tomli [required: >=1, installed: 2.4.1]
└── coverage [required: >=5.2.1, installed: 7.13.5]
pytest-mock==3.15.1
└── pytest [required: >=6.2.5, installed: 8.4.2]
    ├── exceptiongroup [required: >=1, installed: 1.3.1]
    │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
    ├── iniconfig [required: >=1, installed: 2.3.0]
    ├── packaging [required: >=20, installed: 26.0]
    ├── pluggy [required: >=1.5,<2, installed: 1.6.0]
    ├── Pygments [required: >=2.7.2, installed: 2.20.0]
    └── tomli [required: >=1, installed: 2.4.1]
pytest-xdist==2.2.1
├── execnet [required: >=1.1, installed: 2.1.2]
├── pytest [required: >=6.0.0, installed: 8.4.2]
│   ├── exceptiongroup [required: >=1, installed: 1.3.1]
│   │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
│   ├── iniconfig [required: >=1, installed: 2.3.0]
│   ├── packaging [required: >=20, installed: 26.0]
│   ├── pluggy [required: >=1.5,<2, installed: 1.6.0]
│   ├── Pygments [required: >=2.7.2, installed: 2.20.0]
│   └── tomli [required: >=1, installed: 2.4.1]
└── pytest-forked [required: Any, installed: 1.6.0]
    ├── py [required: Any, installed: 1.11.0]
    └── pytest [required: >=3.10, installed: 8.4.2]
        ├── exceptiongroup [required: >=1, installed: 1.3.1]
        │   └── typing_extensions [required: >=4.6.0, installed: 4.15.0]
        ├── iniconfig [required: >=1, installed: 2.3.0]
        ├── packaging [required: >=20, installed: 26.0]
        ├── pluggy [required: >=1.5,<2, installed: 1.6.0]
        ├── Pygments [required: >=2.7.2, installed: 2.20.0]
        └── tomli [required: >=1, installed: 2.4.1]
rfc3987-syntax==1.1.0
└── lark [required: >=1.2.2, installed: 1.3.1]
s3fs==2026.3.0
├── aiobotocore [required: >=2.19.0,<4.0.0, installed: 3.4.0]
│   ├── aiohttp [required: >=3.12.0,<4.0.0, installed: 3.13.5]
│   │   ├── aiohappyeyeballs [required: >=2.5.0, installed: 2.6.1]
│   │   ├── aiosignal [required: >=1.4.0, installed: 1.4.0]
│   │   │   ├── frozenlist [required: >=1.1.0, installed: 1.8.0]
│   │   │   └── typing_extensions [required: >=4.2, installed: 4.15.0]
│   │   ├── async-timeout [required: >=4.0,<6.0, installed: 5.0.1]
│   │   ├── attrs [required: >=17.3.0, installed: 26.1.0]
│   │   ├── frozenlist [required: >=1.1.1, installed: 1.8.0]
│   │   ├── multidict [required: >=4.5,<7.0, installed: 6.7.1]
│   │   │   └── typing_extensions [required: >=4.1.0, installed: 4.15.0]
│   │   ├── propcache [required: >=0.2.0, installed: 0.4.1]
│   │   └── yarl [required: >=1.17.0,<2.0, installed: 1.23.0]
│   │       ├── idna [required: >=2.0, installed: 3.11]
│   │       ├── multidict [required: >=4.0, installed: 6.7.1]
│   │       │   └── typing_extensions [required: >=4.1.0, installed: 4.15.0]
│   │       └── propcache [required: >=0.2.1, installed: 0.4.1]
│   ├── aioitertools [required: >=0.5.1,<1.0.0, installed: 0.13.0]
│   ├── botocore [required: >=1.42.79,<1.42.85, installed: 1.42.84]
│   │   ├── jmespath [required: >=0.7.1,<2.0.0, installed: 1.1.0]
│   │   ├── python-dateutil [required: >=2.1,<3.0.0, installed: 2.9.0.post0]
│   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   └── urllib3 [required: >=1.25.4,<3,!=2.2.0, installed: 2.6.3]
│   ├── python-dateutil [required: >=2.1,<3.0.0, installed: 2.9.0.post0]
│   │   └── six [required: >=1.5, installed: 1.17.0]
│   ├── jmespath [required: >=0.7.1,<2.0.0, installed: 1.1.0]
│   ├── multidict [required: >=6.0.0,<7.0.0, installed: 6.7.1]
│   │   └── typing_extensions [required: >=4.1.0, installed: 4.15.0]
│   ├── typing_extensions [required: >=4.14.0,<5.0.0, installed: 4.15.0]
│   └── wrapt [required: >=1.10.10,<3.0.0, installed: 2.1.2]
├── fsspec [required: ==2026.3.0, installed: 2026.3.0]
└── aiohttp [required: >=3.9.0,!=4.0.0a1,!=4.0.0a0, installed: 3.13.5]
    ├── aiohappyeyeballs [required: >=2.5.0, installed: 2.6.1]
    ├── aiosignal [required: >=1.4.0, installed: 1.4.0]
    │   ├── frozenlist [required: >=1.1.0, installed: 1.8.0]
    │   └── typing_extensions [required: >=4.2, installed: 4.15.0]
    ├── async-timeout [required: >=4.0,<6.0, installed: 5.0.1]
    ├── attrs [required: >=17.3.0, installed: 26.1.0]
    ├── frozenlist [required: >=1.1.1, installed: 1.8.0]
    ├── multidict [required: >=4.5,<7.0, installed: 6.7.1]
    │   └── typing_extensions [required: >=4.1.0, installed: 4.15.0]
    ├── propcache [required: >=0.2.0, installed: 0.4.1]
    └── yarl [required: >=1.17.0,<2.0, installed: 1.23.0]
